;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
21.08.14 Олечка;-;;;#N/A,0;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0,470,краска черная/балон черный/гвозди/пополнение счета планшета;;;;;;;;;;;;;;;
продажа вело викинг 700 р;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
24.08 Адам/ Гена;;;;#N/A,200;;;мищирин александр васильевич;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
24.08 Адам/ Гена;;;;#N/A,200;;;анастамия черных;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
24.08 Адам/ Гена;;;;#N/A,200;;;александр радионов;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
24.08 Адам/ Гена;;;;#N/A,200;;;пащенко сергей валентиновач;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
24.08 Адам/ Гена;;;;#N/A,200;;;быкадоров алексей алексеевич;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
24.08 Адам/ Гена;;;;#N/A,200;;;быкадорова ольга валерьевна;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
24.08 Адам/ Гена;;;;#N/A,200;;;карцеа роман ганпдьнвис;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
24.08 Адам/ Гена;;;;#N/A,200;;;наконечная олеся;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
24.08 Адам/ Гена;;;;#N/A,200;;;андреева ольга;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
24.08 Адам/ Гена;;;;#N/A,200;;;олпхин ренат;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
24.08 Адам/ Гена;;;;#N/A,200;;;иващенко екатерина;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
24.08 Адам/ Гена;;;;#N/A,200;;;рысова елена;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
24.08 Адам/ Гена;;;;#N/A,200;;;перепечай;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
24.08 Адам/ Гена;;;;#N/A,200;;;оликов андрей;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
